SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
388 # number of support vectors plus 1 
0.41066857 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 1:0.911533 3:1.3264771 4:-0.045352999 5:-0.48666501 6:0.26910701 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.096129999 14:-0.189715 15:-0.21397699 16:0.43135899 17:-0.33521399 18:0.31717101 19:1.8509769 21:-0.28002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.118613 43:-0.159254 45:0.112724 46:-0.215674 47:1.855303 48:-0.101023 49:-0.14805999 50:0.54510599 51:-0.150841 52:0.194455 53:-0.34537601 55:-0.111424 56:-0.35630801 57:-0.26143199 #
0.5 1:0.39467901 3:0.312471 4:-0.045352999 5:-0.153248 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:0.49759299 15:-0.21397699 16:-0.086882003 17:0.18731201 18:-0.362865 19:2.9892521 21:0.80784702 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.445775 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.003271 50:-0.40656099 51:-0.150841 52:-0.201464 53:-0.34537601 55:-0.12163 56:-0.33311501 57:-0.34531501 #
0.5 1:-0.348299 3:1.3662421 4:-0.045352999 5:0.96297598 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:1.936639 18:-0.362865 19:-1.03152 21:0.899194 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:3.315074 42:-0.139154 43:-0.159254 45:0.747603 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:2.341619 51:-0.150841 52:1.7840199 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.39025199 #
0.5 1:-0.348299 3:2.7182491 4:-0.045352999 5:-0.0082839997 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.10171 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.007344 17:-0.33521399 18:-0.362865 19:0.112418 21:-0.205281 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.050276998 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.324018 51:-0.150841 52:0.253328 53:-0.34537601 55:-0.106199 56:-0.27126801 57:-0.1401 #
0.5 1:-0.348299 3:-0.44306201 4:-0.045352999 5:0.35412601 6:0.59791797 7:-0.113934 8:-0.27120501 9:0.97775698 10:-0.40832499 11:1.010289 12:-0.034899998 14:-0.189715 15:-0.21397699 16:-0.303601 17:0.096437998 18:-0.362865 19:-0.595465 21:-0.205281 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:0.31303701 45:-0.199512 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.064072996 50:-0.38713899 51:-0.150841 52:0.36371499 53:-0.17536999 55:-0.109334 56:-0.240344 57:0.202923 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:2.2966449 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.58083397 11:4.1115708 12:1.013343 14:-0.189715 15:-0.21397699 16:0.60096502 17:-0.33521399 18:0.195113 19:1.1487581 21:-0.230194 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.35315099 51:-0.150841 52:-0.217654 53:-0.15005 55:-0.110041 56:-0.38723099 57:-0.276411 #
0.5 1:0.814623 3:1.545184 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.27957299 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.62378001 21:0.1435 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.064072996 50:-0.0035590001 51:-0.150841 52:-0.366308 53:0.110384 55:-0.082653001 56:-0.14757399 57:-0.25993401 #
0.5 1:-0.348299 3:0.94871002 4:-0.045352999 5:-0.109759 6:-0.35563499 7:0.27085301 8:0.32671201 9:-0.354184 10:-0.40832499 11:-0.332057 12:1.052652 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:0.090493001 19:-0.136757 21:-0.32984599 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:1.407769 38:-0.063603997 39:-0.157189 40:0.72605598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:0.80602503 49:-0.020106999 50:-0.43083799 51:-0.150841 52:-0.34570199 53:-0.34537601 55:-0.106076 56:-0.193959 57:-0.188034 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.10171 11:-0.332057 12:0.214057 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.080126002 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:0.74361497 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.050276998 46:0.15215801 47:-0.079241998 48:-0.101023 49:0.79475498 50:0.74417901 51:-0.150841 52:-0.29418799 53:0.86998302 55:-0.070418999 56:-0.27126801 57:-0.11164 #
0.5 1:-0.348299 3:-0.025529999 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.055344 11:-0.332057 12:-0.27075499 14:-0.189715 15:0.785182 16:-0.020924 17:-0.33521399 18:-0.101312 19:-0.94657397 21:-0.637106 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:0.94557101 49:1.441257 50:-0.29003 51:-0.150841 52:-0.459032 53:-0.186222 55:-0.112009 56:-0.29446101 57:0.181952 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:2.9242721 51:-0.150841 52:0.61392403 53:-0.34537601 55:-0.043582998 56:-0.34857699 57:-0.40972501 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.51542699 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:2.7931991 19:2.5701859 21:-0.014282 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.093549997 51:-0.150841 52:-0.029261 53:-0.34537601 55:-0.069188997 56:-0.124381 57:-0.33183399 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:2.740077 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.33133501 53:-0.34537601 55:-0.076044001 56:-0.32538399 57:-0.40673 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.092243001 56:-0.37176999 57:-0.43069601 #
0.5 1:-0.348299 3:-0.34365001 4:-0.045352999 5:-0.066269003 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.50232399 14:-0.189715 15:-0.21397699 16:-0.171685 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.56663299 34:-0.1311 35:-0.191397 36:0.68359202 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.073982 50:-0.29003 51:-0.150841 52:-0.459032 53:-0.26579899 55:-0.092950001 56:-0.33311501 57:-0.00379 #
-0.5 1:-0.089872003 3:0.59082597 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.25626701 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.22337 19:-0.53883398 21:-0.69523698 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.030621 43:-0.159254 45:-0.29318199 46:0.65374702 47:-0.079241998 48:-0.101023 49:-0.057146002 50:0.39458701 51:-0.010531 52:-0.41929299 53:-0.34537601 55:-0.017054999 56:0.54047602 57:1.525583 #
0.5 1:-0.348299 3:0.471531 4:-0.045352999 5:1.122436 6:-0.35563499 7:0.089777 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.42799199 14:-0.189715 15:0.38551801 16:-0.303601 17:0.50537097 18:0.282298 19:0.75234401 21:0.002327 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.26834601 51:-0.150841 52:0.167963 53:-0.34537601 55:-0.121968 56:-0.38723099 57:-0.34231901 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:3.5700459 51:-0.150841 52:0.80967599 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.439684 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.82990003 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.38593099 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.113914 56:-0.38723099 57:-0.418713 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:1.4308929 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:3.7870979 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.00079399999 56:-0.124381 57:-0.201515 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:2.1225381 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.43369201 #
-0.065173565725591034447639060545043 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.719935 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.204714 21:-0.462715 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:12.775239 50:-0.615345 51:-0.150841 52:-0.36777899 53:-0.34537601 55:0.051061999 56:-0.085726 57:0.14600199 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.13668001 6:2.4721429 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.197364 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:1.979362 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.285175 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.071556002 56:0.0070440001 57:-0.273415 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:2.96348 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.31628799 21:1.214759 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.115298 56:-0.38723099 57:-0.421709 #
-0.5 1:-0.348299 3:0.86918002 4:-0.045352999 5:0.96297598 6:0.46639299 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:0.82513797 12:-0.33627 14:-0.189715 15:-0.21397699 16:-0.068037003 17:-0.33521399 18:1.8167371 19:0.38990799 21:0.69158602 25:-0.259592 27:-0.154516 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.39721599 53:-0.34537601 55:-0.124396 56:-0.364039 57:-0.267423 #
-0.5 1:-0.348299 3:1.207182 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.020924 17:-0.33521399 18:0.16023999 19:-1.03152 21:-0.512541 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:9.6999996e-05 50:0.46256301 51:-0.150841 52:-0.19704799 53:-0.34537601 55:-0.01518 56:0.123008 57:0.026169 #
0.5 1:-0.348299 3:0.21305899 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.44991201 14:-0.189715 15:-0.21397699 16:0.49731699 17:-0.33521399 18:1.119265 19:1.630118 21:-0.055803001 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.217199 51:-0.150841 52:-0.459032 53:-0.048771001 55:0.058993001 56:-0.093456998 57:-0.00379 #
-0.5 1:-0.057569001 3:-0.44306201 4:-0.045352999 5:-0.066269003 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:2.6952591 10:-0.40832499 11:-0.332057 12:-0.283858 14:-0.189715 15:0.41882399 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.81066102 21:-0.60388899 25:0.192176 27:-0.19975699 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.32786199 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.22569899 50:0.127538 51:0.59387898 52:-0.459032 53:-0.197073 55:-0.060029 56:-0.101188 57:0.58339399 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.099927999 56:-0.3795 57:-0.43219399 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:5.773921 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.233704 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.43069601 #
0.5 1:-0.348299 3:-0.62200397 4:0.726533 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.93922502 21:1.164933 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:0.107038 56:-0.093456998 57:-0.24795 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:2.396425 9:-0.354184 10:1.384526 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:0.20163099 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.91412801 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.122982 56:-0.39496201 57:-0.41421899 #
0.5 1:1.331477 3:4.1100202 4:-0.045352999 5:-0.109759 6:-0.35563499 7:0.27085301 8:-0.27120501 9:1.468472 10:-0.40832499 11:0.87142599 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.440781 17:-0.33521399 18:-0.362865 19:-0.28399599 21:0.110283 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.280108 34:-0.1311 35:-0.191397 36:0.58913398 38:-0.063603997 39:1.392933 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:2.7300551 51:-0.150841 52:0.020780999 53:-0.34537601 55:0.0091650002 56:0.130739 57:0.403644 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.374823 17:-0.33521399 18:0.89258599 19:0.203027 21:-0.16376001 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.45618299 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.831577 51:-0.150841 52:-0.167612 53:-0.34537601 55:-0.038449999 56:0.037967999 57:-0.252444 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:4.1162009 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.44118199 #
-0.5 1:-0.348299 3:-0.10506 4:-0.045352999 5:-0.109759 6:0.071819998 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.017511999 14:-0.189715 15:-0.21397699 16:-0.303601 17:0.55080801 18:-0.362865 19:-0.43689901 21:0.110283 25:0.044183001 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:0.17981599 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.090818003 50:-0.183211 51:0.032641001 52:-0.407518 53:-0.153668 55:-0.001901 56:0.409051 57:0.58189601 #
